30154-95,37154-95,440.0,460.0,475.0,495.0,515.0,535.0,555.0,780.0,840.0,,,630.0,670.0,720.0,765.0,810.0,855.0,900.0,950.0,1305.0
30154-S3,37154-S3,1025.0,1065.0,1095.0,1125.0,1175.0,1225.0,1275.0,1875.0,2025.0,,,1425.0,1465.0,1515.0,1560.0,1605.0,1650.0,1695.0,1745.0,2235.0
30155-01,37155-01,825.0,865.0,895.0,925.0,975.0,1025.0,1075.0,1675.0,1825.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,2035.0
30155-02,37155-02,450.0,470.0,485.0,505.0,525.0,545.0,565.0,875.0,950.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30155-03,37155-03,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30155-04,37155-04,190.0,210.0,225.0,245.0,265.0,285.0,305.0,530.0,590.0,,,330.0,350.0,365.0,380.0,390.0,400.0,410.0,420.0,550.0
30155-95,37155-95,360.0,380.0,395.0,415.0,435.0,455.0,475.0,700.0,760.0,,,550.0,590.0,640.0,685.0,730.0,775.0,820.0,870.0,1225.0
30155-S3,37155-S3,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2135.0
30132-01,37132-01,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,2035.0
30132-02,37132-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,455.0,475.0,575.0,615.0,665.0,710.0,755.0,800.0,845.0,895.0,1250.0
30132-03,37132-03,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30132-04,37132-04,200.0,220.0,235.0,255.0,275.0,295.0,315.0,540.0,600.0,255.0,275.0,275.0,295.0,310.0,325.0,335.0,345.0,355.0,365.0,495.0
30132-07,37132-07,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30132-08,37132-08,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30132-15,37132-15,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30132-16,37132-16,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30132-S3,37132-s3,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2135.0
30133-01,37133-01,700.0,740.0,770.0,800.0,850.0,900.0,950.0,1550.0,1700.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,2035.0
30133-02,37133-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,455.0,475.0,575.0,615.0,665.0,710.0,755.0,800.0,845.0,895.0,1250.0
30133-03,37133-03,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1450.0,1600.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30133-04,37133-04,200.0,220.0,235.0,255.0,275.0,295.0,315.0,540.0,600.0,255.0,275.0,275.0,295.0,310.0,325.0,335.0,345.0,355.0,365.0,495.0
30133-07,37133-07,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30133-08,37133-08,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30133-15,37133-15,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30133-16,37133-16,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1425.0,1575.0,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30133-S3,37133-S3,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2135.0
30148-01,37148-01,1250.0,1290.0,1320.0,1350.0,1400.0,1450.0,1500.0,2100.0,2250.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2660.0
30148-03,37148-03,1175.0,1215.0,1245.0,1275.0,1325.0,1375.0,1425.0,2025.0,2175.0,,,1750.0,1790.0,1840.0,1885.0,1930.0,1975.0,2020.0,2070.0,2425.0
30148-07,37148-07,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30148-08,37148-08,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1550.0,1590.0,1640.0,1685.0,1730.0,1775.0,1820.0,1870.0,2225.0
30148-09,37148-09,450.0,470.0,485.0,520.0,555.0,590.0,625.0,1045.0,1150.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,950.0,1100.0
30148-10,37148-10,425.0,445.0,460.0,480.0,500.0,520.0,540.0,765.0,825.0,,,525.0,565.0,615.0,660.0,705.0,750.0,795.0,825.0,975.0
30148-14,37148-14,950.0,970.0,985.0,1000.0,1020.0,1040.0,1060.0,1630.0,1750.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30148-15,37148-15,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30148-16,37148-16,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30148-35,37148-35,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1455.0,1575.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30148-36,37148-36,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1455.0,1575.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30148-54,37148-54,600.0,640.0,670.0,700.0,750.0,800.0,850.0,1025.0,1100.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30148-64,37148-64,230.0,250.0,265.0,285.0,305.0,325.0,345.0,505.0,565.0,,,300.0,320.0,335.0,350.0,360.0,370.0,380.0,390.0,520.0
30148-65,37148-65,35.0,40.0,45.0,50.0,60.0,70.0,75.0,205.0,235.0,,,55.0,60.0,65.0,70.0,80.0,90.0,100.0,105.0,130.0
30148-66,37148-66,40.0,45.0,50.0,55.0,65.0,75.0,80.0,210.0,240.0,,,60.0,65.0,70.0,75.0,85.0,95.0,105.0,110.0,135.0
30148-74,37148-74,250.0,270.0,285.0,305.0,325.0,345.0,365.0,525.0,585.0,,,330.0,350.0,365.0,380.0,390.0,400.0,410.0,420.0,550.0
30148-86,37148-86,1300.0,1340.0,1370.0,1400.0,1450.0,1500.0,1550.0,2150.0,2300.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2525.0
30148-87,37148-87,1300.0,1340.0,1370.0,1400.0,1450.0,1500.0,1550.0,2150.0,2300.0,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2525.0
30148-S3,37148-S3,1350.0,1390.0,1420.0,1450.0,1500.0,1550.0,1600.0,2200.0,2350.0,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2760.0
30147-01,37147-01,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,2110.0
30147-02,37147-02,500.0,520.0,535.0,555.0,575.0,595.0,615.0,925.0,1000.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30147-03,37147-03,730.0,770.0,800.0,830.0,880.0,930.0,980.0,1580.0,1730.0,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30159-01,37159-01,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
30159-02,37159-02,700.0,720.0,735.0,755.0,775.0,795.0,815.0,1125.0,1200.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30159-03,37159-03,1075.0,1115.0,1145.0,1175.0,1225.0,1275.0,1325.0,1925.0,2075.0,,,1575.0,1615.0,1665.0,1710.0,1755.0,1800.0,1845.0,1895.0,2250.0
30159-07,37159-07,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30159-08,37159-08,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30159-09,37159-09,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1200.0,1350.0
30159-10,37159-10,575.0,595.0,610.0,630.0,650.0,670.0,690.0,915.0,975.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30159-11,37159-11,625.0,645.0,660.0,695.0,730.0,765.0,800.0,1220.0,1325.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1225.0,1375.0
30159-12,37159-12,625.0,645.0,660.0,695.0,730.0,765.0,800.0,1220.0,1325.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1225.0,1375.0
30159-14,37159-14,900.0,920.0,935.0,950.0,970.0,990.0,1010.0,1580.0,1700.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30159-15,37159-15,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30159-16,37159-16,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30159-17,37159-17,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2000.0
30159-18,37159-18,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2000.0
30159-35,37159-35,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30159-36,37159-36,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30159-86,37159-86,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
30159-87,37159-87,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
30159-92,37159-92,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30159-94,37159-94,400.0,420.0,435.0,455.0,475.0,495.0,515.0,675.0,735.0,,,550.0,570.0,585.0,600.0,610.0,620.0,630.0,640.0,770.0
30159-DC,37159-DC,825.0,865.0,895.0,925.0,975.0,1025.0,1075.0,1250.0,1325.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30159-DS,37159-DS,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-DA,37159-DA,525.0,565.0,595.0,625.0,675.0,725.0,775.0,950.0,1025.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30159-DR,37159-DR,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30159-DL,37159-DL,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30159-QC,37159-QC,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1350.0,1425.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30159-QS,37159-QS,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1100.0,1175.0,,,850.0,890.0,940.0,985.0,1030.0,1075.0,1120.0,1170.0,1525.0
30159-QA,37159-QA,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30159-QR,37159-QR,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-QL,37159-QL,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-SC,37159-SC,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1150.0,1225.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30159-SS,37159-SS,525.0,565.0,595.0,625.0,675.0,725.0,775.0,950.0,1025.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30160-01,37160-01,1200.0,1240.0,1270.0,1300.0,1350.0,1400.0,1450.0,2050.0,2200.0,,,1700.0,1740.0,1790.0,1835.0,1880.0,1925.0,1970.0,2020.0,2510.0
30160-02,37160-02,700.0,720.0,735.0,755.0,775.0,795.0,815.0,1125.0,1200.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30160-03,37160-03,1075.0,1115.0,1145.0,1175.0,1225.0,1275.0,1325.0,1925.0,2075.0,,,1575.0,1615.0,1665.0,1710.0,1755.0,1800.0,1845.0,1895.0,2250.0
30160-07,37160-07,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30160-08,37160-08,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30160-09,37160-09,600.0,620.0,635.0,670.0,705.0,740.0,775.0,1195.0,1300.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1200.0,1350.0
30160-10,37160-10,575.0,595.0,610.0,630.0,650.0,670.0,690.0,915.0,975.0,,,875.0,915.0,965.0,1010.0,1055.0,1100.0,1145.0,1175.0,1325.0
30160-11,37160-11,625.0,645.0,660.0,695.0,730.0,765.0,800.0,1220.0,1325.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1225.0,1375.0
30160-12,37160-12,625.0,645.0,660.0,695.0,730.0,765.0,800.0,1220.0,1325.0,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1225.0,1375.0
30160-14,37160-14,900.0,920.0,935.0,950.0,970.0,990.0,1010.0,1580.0,1700.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30160-15,37160-15,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30160-16,37160-16,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1725.0,1875.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30160-17,37160-17,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2000.0
30160-18,37160-18,975.0,1015.0,1045.0,1075.0,1125.0,1175.0,1225.0,1825.0,1975.0,,,1325.0,1365.0,1415.0,1460.0,1505.0,1550.0,1595.0,1645.0,2000.0
30160-35,37160-35,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30160-36,37160-36,875.0,915.0,945.0,975.0,1025.0,1075.0,1125.0,1555.0,1675.0,,,1225.0,1265.0,1315.0,1360.0,1405.0,1450.0,1495.0,1545.0,1900.0
30160-86,37160-86,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
30160-87,37160-87,1100.0,1140.0,1170.0,1200.0,1250.0,1300.0,1350.0,1950.0,2100.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2275.0
30160-92,37160-92,1000.0,1040.0,1070.0,1100.0,1150.0,1200.0,1250.0,1850.0,2000.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30160-94,37160-94,400.0,420.0,435.0,455.0,475.0,495.0,515.0,675.0,735.0,,,550.0,570.0,585.0,600.0,610.0,620.0,630.0,640.0,770.0
30160-DC,37160-DC,825.0,865.0,895.0,925.0,975.0,1025.0,1075.0,1250.0,1325.0,,,1000.0,1040.0,1090.0,1135.0,1180.0,1225.0,1270.0,1320.0,1675.0
30160-DS,37160-DS,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-DA,37160-DA,525.0,565.0,595.0,625.0,675.0,725.0,775.0,950.0,1025.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30160-DR,37160-DR,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30160-DL,37160-DL,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30160-QC,37160-QC,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1350.0,1425.0,,,1100.0,1140.0,1190.0,1235.0,1280.0,1325.0,1370.0,1420.0,1775.0
30160-QS,37160-QS,675.0,715.0,745.0,775.0,825.0,875.0,925.0,1100.0,1175.0,,,850.0,890.0,940.0,985.0,1030.0,1075.0,1120.0,1170.0,1525.0
30160-QA,37160-QA,575.0,615.0,645.0,675.0,725.0,775.0,825.0,1000.0,1075.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30160-QR,37160-QR,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-QL,37160-QL,625.0,665.0,695.0,725.0,775.0,825.0,875.0,1050.0,1125.0,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-SC,37160-SC,725.0,765.0,795.0,825.0,875.0,925.0,975.0,1150.0,1225.0,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30160-SS,37160-SS,525.0,565.0,595.0,625.0,675.0,725.0,775.0,950.0,1025.0,,,700.0,740.0,790.0,835.0,880.0,925.0,970.0,1020.0,1375.0
30095-01,37095-01,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2210.0
30095-02,37095-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30095-03,37095-03,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30095-04,37095-04,275.0,295.0,310.0,330.0,350.0,370.0,390.0,615.0,675.0,,,325.0,345.0,360.0,375.0,385.0,395.0,405.0,415.0,545.0
30095-07,37095-07,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30095-08,37095-08,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30095-15,37095-15,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30095-16,37095-16,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30095-17,37095-17,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30095-18,37095-18,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30095-24,37095-24,310.0,330.0,345.0,365.0,385.0,405.0,425.0,650.0,710.0,,,450.0,490.0,540.0,585.0,630.0,675.0,720.0,750.0,900.0
30095-86,37095-86,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30095-87,37095-87,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30095-91,37095-91,825.0,865.0,895.0,925.0,975.0,1025.0,1075.0,1675.0,1825.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30095-96,37095-96,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30095-97,37095-97,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30095-S3,37095-S3,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2310.0
30095-01,37095-01,950.0,990.0,1020.0,1050.0,1100.0,1150.0,1200.0,1800.0,1950.0,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2310.0
30095-02,37095-02,500.0,520.0,535.0,555.0,575.0,595.0,615.0,925.0,1000.0,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1070.0,1425.0
30095-03,37095-03,900.0,940.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.0,1900.0,,,1275.0,1315.0,1365.0,1410.0,1455.0,1500.0,1545.0,1595.0,1950.0
30095-04,37095-04,375.0,395.0,410.0,430.0,450.0,470.0,490.0,715.0,775.0,,,425.0,445.0,460.0,475.0,485.0,495.0,505.0,515.0,645.0
30095-24,37095-24,410.0,430.0,445.0,465.0,485.0,505.0,525.0,750.0,810.0,,,550.0,590.0,640.0,685.0,730.0,775.0,820.0,850.0,1000.0
30095-91,37095-91,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
30095-S3,37095-S3,1050.0,1090.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.0,2050.0,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
30195-01,37195-01,850.0,890.0,920.0,950.0,1000.0,1050.0,1100.0,1700.0,1850.0,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2210.0
30195-02,37195-02,400.0,420.0,435.0,455.0,475.0,495.0,515.0,825.0,900.0,,,650.0,690.0,740.0,785.0,830.0,875.0,920.0,970.0,1325.0
30195-03,37195-03,800.0,840.0,870.0,900.0,950.0,1000.0,1050.0,1650.0,1800.0,,,1175.0,1215.0,1265.0,1310.0,1355.0,1400.0,1445.0,1495.0,1850.0
30195-07,37195-07,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30195-08,37195-08,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30195-15,37195-15,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30195-16,37195-16,750.0,790.0,820.0,850.0,900.0,950.0,1000.0,1600.0,1750.0,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30195-17,37195-17,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30195-18,37195-18,775.0,815.0,845.0,875.0,925.0,975.0,1025.0,1625.0,1775.0,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30195-24,37195-24,310.0,330.0,345.0,365.0,385.0,405.0,425.0,650.0,710.0,,,450.0,490.0,540.0,585.0,630.0,675.0,720.0,750.0,900.0
30195-86,37195-86,925.0,965.0,995.0,1025.0,1075.0,1125.0,1175.0,1775.0,1925.0,,,1450.0,1490.0,1540.0,1585.0,1630.0,1675.0,1720.0,1770.0,2125.0
